연번,호선,station_name,층수,형식,지반고,레일면고,선로기준정거장깊이,정거장깊이,비고,위도,경도,station_depth,underground_floors,is_island_platform,is_side_platform,is_transfer_station,line_1to4,line_5to8,risk_area_count_500m,risk_area_count_1km,nearest_risk_distance,risk_weighted_score_500m,construction_count_500m,ongoing_construction_500m,total_construction_amount_500m,avg_construction_amount_500m,subway_related_construction_500m,large_construction_500m,construction_density_500m,water_building_count_500m,total_water_output_500m,total_waste_output_500m,avg_water_output_500m,large_water_buildings_500m,max_water_output_500m,water_building_density_500m,road_construction_count_500m,ongoing_road_construction_500m,subway_related_road_500m,communication_infra_500m,water_sewer_construction_500m,major_road_construction_500m,avg_construction_duration_500m,long_term_construction_500m,road_construction_density_500m,comprehensive_risk_score,underground_activity_density,ground_disturbance_index,infrastructure_density,risk_level,underground_risk_score_norm,subway_risk_score_norm,construction_risk_score_norm,water_output_risk_score_norm,station_risk_score
1,1,서울,B2,섬식,129.99,117.04,12.95,11.85,"4호선,경의중앙선,공항철도환승",37.55315,126.972533,12.950000000000005,1.0,1,0,1,1,0,0.0,0,2392.534836734708,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.1321243523316062,0.0623678205715613,2564.89,51.27235294117647,7,236.0,64.9352167814933,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.472978,584,472.5,267,Low,0.0,0.1,0.0,0.0648307243010558,0.1787385960996641
2,1,시청,B2,상대식,129.97,118.82,11.15,10.05,2호선환승,37.56359,126.975407,11.150000000000006,1.0,0,1,1,1,0,0.0,0,1322.2923091612554,0.0,6,0.5454545454545454,35.7,5.95,0.0,0.0,7.639437268410976,0.2590673575129534,0.0844073651027466,2512.45,35.3894,6,164.9,127.32395447351628,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,82.157788,639,472.5,267,Medium,0.0,0.0444444444444444,0.109090909090909,0.1144915742052333,0.347098696243426
3,1,종각,B2,상대식,128.77,116.24,12.53,11.43,,37.570203,126.983116,12.530000000000015,1.0,0,1,0,1,0,1.0,4,333.702328368281,10.042764333916612,3,0.0909090909090909,9.7,3.233333333333333,0.0,0.0,3.819718634205488,0.645077720207254,0.3287363652604019,8368.19,55.35301204819277,49,531.24,317.0366466390555,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,84.55658,783,472.5,267,Very High,0.1,0.0111111111111111,0.0181818181818181,0.3246046951558852,0.7658236046461012
4,1,종로3가,B2,상대식,124.38,112.04,12.34,11.24,"3,5호선환승",37.570429,126.992095,12.33999999999999,1.0,0,1,1,1,0,0.25,4,345.92123130583474,2.890831523191137,0,0.0,0.0,0.0,0.0,0.0,0.0,0.3186528497409326,0.0839658825322447,1997.33,28.62138211382113,6,185.0,156.60846400242502,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,81.054086,656,472.5,267,Medium,0.00625,0.0444444444444444,0.0,0.1342062440910591,0.3128690500667127
5,1,종로5가,B2,상대식,121.75,109.26,12.49,11.39,,37.570971,127.0019,12.489999999999997,1.0,0,1,0,1,0,0.25,2,265.47187994917,3.766877306144329,1,0.0909090909090909,0.0,0.0,0.0,0.0,1.2732395447351628,0.5673575129533679,0.0741292406237426,1554.65,14.191826484018266,0,95.99,278.83946029700064,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,81.221602,753,472.5,267,Medium,0.00625,0.0111111111111111,0.0181818181818181,0.2138289178590368,0.488603718074604
6,1,동대문,B2,상대식,120.52,108.93,11.59,10.49,4호선환승,37.57179,127.011383,11.58999999999999,1.0,0,1,1,1,0,0.0,1,757.7721143387668,0.0,3,0.0909090909090909,184.29604,61.43201333333334,0.0,0.5,3.819718634205488,0.2176165803108808,0.0536688728074642,1801.33,26.787738095238097,6,133.1,106.95212175775367,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.650034,618,474.5,267,Medium,0.0,0.0444444444444444,0.1181818181818182,0.0904284843727816,0.3009699706432591
7,1,동묘앞,B1,상대식,119.91,109.97,9.94,8.84,6호선환승,37.573265,127.016459,9.939999999999998,1.0,0,1,1,1,0,0.0,0,1189.860050423476,0.0,1,0.0909090909090909,0.0,0.0,0.0,0.0,1.2732395447351628,0.2202072538860103,0.0347633536552061,1008.52,17.147294117647057,0,82.39,108.22536130248884,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.491504,619,472.5,267,Low,0.0,0.0444444444444444,0.0181818181818181,0.0849902025137388,0.2159367691417976
8,1,신설동,B2,상대식,118.0,108.46,9.54,8.44,"2호선(지선),우이신설선환승",37.576117,127.02471,9.540000000000006,1.0,0,1,1,1,0,0.0,0,1612.340280602725,0.0,3,0.0,0.0,0.0,0.0,0.0,3.819718634205488,0.2072538860103627,0.03975489727242,1217.8,20.835,2,141.6,101.85916357881302,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.28336,613,472.5,267,Low,0.0,0.0444444444444444,0.0,0.0823362610942609,0.1968241820547953
9,1,제기동,B2,상대식,115.91,105.49,10.42,9.32,,37.578116,127.034902,10.420000000000002,1.0,0,1,0,1,0,0.0,0,1660.8448204745057,0.0,2,0.1818181818181818,1800.8,900.4,0.0,0.5,2.546479089470325,0.2927461139896373,0.0781784300345529,2651.78,29.006902654867257,8,316.41,143.8760685550734,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,81.105556,648,474.5,267,Medium,0.0,0.0111111111111111,0.1363636363636363,0.1236415146747301,0.3749198524131544
10,1,청량리,B2,섬식,114.41,107.97,6.44,5.34,"분당선,경의중앙선,경춘선환승",37.580148,127.045063,6.439999999999998,1.0,1,0,1,1,0,0.0,0,2155.2117304287503,0.0,3,0.0,0.0,0.0,0.0,0.0,3.819718634205488,0.0569948186528497,0.01017508802819,426.61,19.39136363636364,0,89.1,28.01126998417358,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.03532200000001,555,472.5,267,Low,0.0,0.1,0.0,0.0223899688936799,0.0856583029903055
12,2,을지로입구,B2,상대식,127.09,112.53,14.56,13.46,,37.565998,126.982569,14.560000000000002,1.0,0,1,0,1,0,0.0,4,714.2196977348308,0.0,3,0.2727272727272727,9.7,3.233333333333333,0.0,0.0,3.819718634205488,1.0,0.2511639899052899,6915.93,27.28116580310881,18,355.5,491.4704642677728,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,82.806106,922,472.5,267,Very High,0.0,0.0111111111111111,0.0545454545454545,0.4170546633017633,0.9586141856106664
13,2,을지로3가,B2,상대식,125.47,112.77,12.7,11.6,3호선환승,37.566292,126.991773,12.700000000000005,1.0,0,1,1,1,0,0.0,3,600.9495629069233,0.0,4,0.0909090909090909,192.67946,48.169865,0.0,0.5,5.092958178940651,0.4300518134715026,0.1000178644216804,3279.12,25.261686746987948,4,185.0,211.35776442603705,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,81.03868800000001,700,474.5,267,Medium,0.0,0.0444444444444444,0.1181818181818182,0.176689892631061,0.4901569228460762
14,2,을지로4가,B2,상대식,125.61,110.28,15.33,14.23,5호선환승,37.566611,126.998122,15.329999999999998,1.0,0,1,1,1,0,0.0,2,848.3802040487221,0.0,2,0.1818181818181818,0.0,0.0,0.0,0.0,2.546479089470325,0.0518134715025906,0.0249469851224428,610.75,52.2975,4,185.0,25.464790894703256,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.65919000000001,555,472.5,267,Low,0.0,0.0444444444444444,0.0363636363636363,0.0255868188750111,0.0989463592261446
15,2,동대문역사문화공원,B2,상대식,123.95,108.85,15.1,14.0,"4,5호선환승",37.565597,127.009113,15.100000000000009,1.0,0,1,1,1,0,0.0,0,1002.3352295347296,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.3678756476683938,0.0650241098139595,2666.41,19.19901408450704,6,133.1,180.8000153523931,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.49525200000001,675,472.5,267,Medium,0.0,0.0444444444444444,0.0,0.1442999191607844,0.33272175031433
16,2,신당,B2,상대식,122.43,109.04,13.39,12.29,6호선환승,37.565681,127.019488,13.39,1.0,0,1,1,1,0,0.0,0,1234.1019538308683,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.38860103626943,0.183384370562963,4203.2,51.25826666666666,24,502.0,190.9859317102744,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,81.487748,683,472.5,267,Medium,0.0,0.0444444444444444,0.0,0.1906618022774643,0.4344017894225029
17,2,상왕십리,B2,상대식,134.38,119.21,15.17,14.07,,37.564504,127.028872,15.170000000000002,1.0,0,1,0,1,0,0.25,2,400.6305627638986,2.496065185594252,0,0.0,0.0,0.0,0.0,0.0,0.0,0.1994818652849741,0.0348189265557609,1347.65,18.959090909090907,1,168.0,98.03944494460752,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.64197,610,472.5,267,Low,0.00625,0.0111111111111111,0.0,0.0781002639469116,0.1776340910889549
18,2,왕십리,B2,상대식,118.41,104.86,13.55,12.45,"5호선,분당선,경의중앙선환승",37.561159,127.035505,13.549999999999995,1.0,0,1,1,1,0,0.5,2,311.6102620978232,5.912400167918021,12,1.0,33.5,2.7916666666666665,0.0,0.0,15.278874536821952,0.194300518134715,0.0327496111685788,1245.89,18.307866666666666,0,53.0,95.4929658551372,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,83.774618,619,472.5,267,Medium,0.025,0.0444444444444444,0.2,0.0756833764344312,0.337583575168275
19,2,한양대,B2,상대식,120.76,122.78,-2.02,-3.12,,37.55658,127.043504,-2.019999999999996,1.0,0,1,0,1,0,0.0,1,702.4973439284896,0.0,1,0.0909090909090909,111.9,111.9,0.0,0.5,1.2732395447351628,0.1321243523316062,0.0710512651659757,2978.96,58.41098039215687,14,286.94,64.9352167814933,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.795792,585,474.5,267,Low,0.0,0.0111111111111111,0.1181818181818182,0.0677252058325273,0.2389932095013123
20,2,뚝섬,고가,상대식,109.75,127.72,-17.97,-19.07,,37.54718,127.047413,-17.97,1.0,0,1,0,1,0,0.0,1,972.9782651921828,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.3212435233160622,0.2229308098307268,7814.8,75.37741935483871,24,496.17,157.8817035471602,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,81.81936,657,472.5,267,Medium,0.0,0.0111111111111111,0.0,0.1813914443822629,0.4018858656043655
21,2,성수,고가,섬식,112.7,125.0,-12.3,-13.4,2호선(지선)환승,37.544628,127.055983,-12.299999999999995,1.0,1,0,1,1,0,0.0,0,1645.2466890757505,0.0,1,0.0909090909090909,0.0,0.0,0.0,0.0,1.2732395447351628,0.38860103626943,0.2289033463233994,9597.21,63.9814,34,840.17,190.9859317102744,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,82.119442,684,472.5,267,High,0.0,0.1,0.0181818181818181,0.2058347941976098,0.5012781695057082
22,2,건대입구,고가,상대식,111.44,125.0,-13.56,-14.66,7호선환승,37.540408,127.069231,-13.560000000000002,1.0,0,1,1,1,0,0.0,0,2832.195172589782,0.0,6,0.0909090909090909,0.0,0.0,0.0,0.0,7.639437268410976,0.1787564766839378,0.1488819471790313,2853.69,90.46608695652174,22,350.0,87.85352858672623,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,81.448432,603,472.5,267,Medium,0.0,0.0444444444444444,0.0181818181818181,0.109212807954323,0.2690613469830789
23,2,구의,고가,상대식,119.48,132.98,-13.5,-14.6,,37.536857,127.085024,-13.499999999999986,1.0,0,1,0,1,0,0.0,0,4271.264002777627,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.1632124352331606,0.0653153308936909,2315.66,43.46777777777778,0,100.0,80.21409131831525,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.49769400000001,596,472.5,267,Low,0.0,0.0111111111111111,0.0,0.0761759220422838,0.1711290950178203
24,2,강변,고가,상대식,107.33,125.28,-17.95,-19.05,,37.535161,127.094684,-17.950000000000003,1.0,0,1,0,1,0,0.0,0,5144.870109482874,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0569948186528497,0.0262606998703219,1101.03,50.04681818181818,0,83.0,28.01126998417358,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.17020600000001,555,472.5,267,Low,0.0,0.0111111111111111,0.0,0.0277518395077238,0.0649262776408877
25,2,잠실나루,고가,상대식,114.7,122.26,-7.56,-8.66,,37.520688,127.103836,-7.560000000000002,1.0,0,1,0,1,0,0.0,0,6393.064114212091,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.1295336787564767,0.0455807499288642,1485.0,38.2212,0,87.51,63.66197723675813,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.332212,583,472.5,267,Low,0.0,0.0111111111111111,0.0,0.0583714762284469,0.13208070817611
26,2,잠실,B2,상대식,114.45,103.33,11.12,10.02,8호선환승,37.513305,127.100129,11.120000000000005,1.0,0,1,1,1,0,0.0,0,6358.835349100231,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2202072538860103,0.3427698344571541,4665.62,169.07388235294118,34,610.49,108.22536130248884,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,82.824256,618,472.5,267,Medium,0.0,0.0444444444444444,0.0,0.1876590294477214,0.4278161626481804
27,2,잠실새내,B2,상대식,114.71,103.91,10.8,9.7,,37.520731,127.103738,10.799999999999995,1.0,0,1,0,1,0,0.0,0,6383.218844706806,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0906735751295336,0.0332015881924043,1111.98,39.77257142857143,0,87.51,44.563384065730695,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.228408,568,472.5,267,Low,0.0,0.0111111111111111,0.0,0.0412917211073126,0.0946216997854403
28,2,종합운동장,B2,상대식,114.92,102.64,12.28,11.18,9호선환승,37.511008,127.073641,12.28,1.0,0,1,1,1,0,0.0,0,4295.404600894226,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0284974093264248,0.0020712234696046,86.34,7.8945454545454545,0,8.63,14.00563499208679,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.96736800000001,544,472.5,267,Low,0.0,0.0444444444444444,0.0,0.0101895442653431,0.0385933144641006
29,2,삼성,B2,섬식,118.07,104.7,13.37,12.27,,37.508827,127.063203,13.36999999999999,1.0,1,0,0,1,0,0.0,0,3671.734943485979,0.0,3,0.2727272727272727,3142.6,1047.5333333333333,0.0,1.0,3.819718634205488,0.2227979274611399,0.1586291477239796,6650.83,77.33523255813954,25,630.03,109.498600847224,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,82.03016600000001,622,476.5,267,Medium,0.0,0.0444444444444444,0.2545454545454545,0.1271423583950398,0.4811802542685214
30,2,선릉,B2,상대식,122.14,109.09,13.05,11.95,분당선환승,37.504257,127.048174,13.049999999999995,1.0,0,1,1,1,0,0.0,0,3225.974840835413,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0958549222797927,0.0091483011745916,382.96,10.366486486486489,0,30.66,47.10986315520102,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.026712,570,472.5,267,Low,0.0,0.0444444444444444,0.0,0.0350010744847948,0.0930095114226708
31,2,역삼,B3,상대식,143.03,125.29,17.74,16.64,,37.500658,127.03643,17.739999999999995,1.0,0,1,0,1,0,0.0,0,3292.34787092613,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2072538860103627,0.3830420605763696,16059.77,200.747125,6,4979.0,101.85916357881302,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,83.16195400000001,613,472.5,267,Medium,0.0,0.0111111111111111,0.0,0.1967653155289107,0.4356035602782636
32,2,강남,B2,상대식,118.77,105.71,13.06,11.96,신분당선환승,37.497958,127.027539,13.060000000000002,1.0,0,1,1,1,0,0.0,0,3576.8252717891305,0.0,5,0.2727272727272727,21.000000000000004,4.200000000000001,0.0,0.0,6.366197723675814,0.5673575129533679,0.4308402407904612,17597.0,82.48310502283104,7,4979.0,278.83946029700064,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,84.31276,755,472.5,267,Very High,0.0,0.0444444444444444,0.0545454545454545,0.3327325845812763,0.785864879123942
33,2,교대,B2,상대식,117.89,104.8,13.09,11.99,3호선환승,37.493957,127.014631,13.090000000000003,1.0,0,1,1,1,0,0.0,0,4268.699308272674,0.0,1,0.0,0.0,0.0,0.0,0.0,1.2732395447351628,0.3989637305699482,0.1315217362786811,5325.93,35.80714285714286,19,178.0,196.07888988921505,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,81.05286000000001,687,472.5,267,Medium,0.0,0.0444444444444444,0.0,0.1768284889495431,0.4040628181464939
34,2,서초,B2,상대식,131.03,115.64,15.39,14.29,,37.49191,127.007945,15.39,1.0,0,1,0,1,0,0.0,0,4710.488200791099,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2487046632124352,0.0479687150806009,1971.58,20.949791666666663,7,119.34,122.23099629457562,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.352236,629,472.5,267,Low,0.0,0.0111111111111111,0.0,0.0988911260976787,0.2209476675484023
35,2,방배,B2,상대식,126.43,113.68,12.75,11.65,,37.481469,126.997627,12.75,1.0,0,1,0,1,0,0.0,0,6160.093650436063,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0854922279792746,0.015999986643423,670.83,20.32818181818181,0,70.27,42.01690497626037,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.084166,566,472.5,267,Low,0.0,0.0111111111111111,0.0,0.0338307382075658,0.0782584077439502
36,2,사당,B2,상대식,118.59,104.77,13.82,12.72,4호선환승,37.476536,126.981631,13.820000000000007,1.0,0,1,1,1,0,0.0,0,7072.0305615301895,0.0,2,0.1818181818181818,27.7,13.85,0.0,0.0,2.546479089470325,0.0958549222797927,0.2175409540078197,9121.15,246.50864864864863,24,643.22,47.10986315520102,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,82.274164,572,472.5,267,Medium,0.0,0.0444444444444444,0.0363636363636363,0.1044652920958708,0.2719411925400755
37,2,낙성대,B2,상대식,148.33,134.96,13.37,12.27,,37.47693,126.963783,13.370000000000005,1.0,0,1,0,1,0,0.0,0,5687.134329045818,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.95,533,472.5,267,Low,0.0,0.0111111111111111,0.0,0.0,0.0040614478114478
38,2,서울대입구,B2,섬식,134.32,120.91,13.41,12.31,,37.481233,126.952745,13.409999999999997,1.0,1,0,0,1,0,0.0,0,5173.214658851543,0.0,4,0.2727272727272727,0.0,0.0,0.0,0.0,5.092958178940651,0.4093264248704663,0.1710908340252119,6376.11,45.40069620253165,6,4521.0,201.17184806815573,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,82.134662,694,472.5,267,Medium,0.0,0.0444444444444444,0.0545454545454545,0.1934724196318927,0.4804420173599527
39,2,봉천,B2,섬식,127.09,114.04,13.05,11.95,,37.482416,126.941896,13.049999999999995,1.0,1,0,0,1,0,0.0,0,4591.9731390539,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0595854922279792,0.0027264112714244,114.33,4.97,0,11.9,29.284509528908742,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.972862,556,472.5,267,Low,0.0,0.0444444444444444,0.0,0.0207706344998012,0.0617995691828553
40,2,신림,B2,섬식,122.46,109.57,12.89,11.79,신림선환승,37.484216,126.929573,12.89,1.0,1,0,1,1,0,0.0,0,3944.448228298302,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.233160621761658,0.0356873425682932,1466.34,16.62511111111111,1,162.0,114.59155902616465,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.249252,623,472.5,267,Low,0.0,0.1,0.0,0.0896159881099837,0.2330971860442447
41,2,신대방,고가,상대식,108.97,126.25,-17.28,-18.38,,37.487534,126.913279,-17.28,1.0,0,1,0,1,0,0.0,0,2658.6596877164225,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.95,533,472.5,267,Low,0.0,0.0111111111111111,0.0,0.0,0.0040614478114478
42,2,구로디지털단지,고가,상대식,110.64,126.26,-15.62,-16.72,,37.485005,126.902626,-15.620000000000005,1.0,0,1,0,1,0,0.0,0,1793.0602520370871,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.266839378238342,0.2815153799791112,9030.01,114.59291262135922,44,542.53,131.14367310772175,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,82.310614,636,472.5,267,Medium,0.0,0.0111111111111111,0.0,0.1827849194058177,0.4049420096901163
