연번,호선,station_name,층수,형식,지반고,레일면고,선로기준정거장깊이,정거장깊이,비고,위도,경도,station_depth,underground_floors,is_island_platform,is_side_platform,is_transfer_station,line_1to4,line_5to8,risk_area_count_500m,risk_area_count_1km,nearest_risk_distance,risk_weighted_score_500m,construction_count_500m,ongoing_construction_500m,total_construction_amount_500m,avg_construction_amount_500m,subway_related_construction_500m,large_construction_500m,construction_density_500m,water_building_count_500m,total_water_output_500m,total_waste_output_500m,avg_water_output_500m,large_water_buildings_500m,max_water_output_500m,water_building_density_500m,road_construction_count_500m,ongoing_road_construction_500m,subway_related_road_500m,communication_infra_500m,water_sewer_construction_500m,major_road_construction_500m,avg_construction_duration_500m,long_term_construction_500m,road_construction_density_500m,comprehensive_risk_score,underground_activity_density,ground_disturbance_index,infrastructure_density,risk_level,underground_risk_score_norm,subway_risk_score_norm,construction_risk_score_norm,water_output_risk_score_norm,station_risk_score
150,5,신금호,B8,섬식,159.03,115.77,43.26,42.16,,37.554504,127.020403,43.260000000000005,1.0,1,0,0,0,1,0.0,0,1401.985234934497,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0103626943005181,0.0002666545185419,11.18,2.795,0,5.15,5.092958178940651,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.952236,537,472.5,267,Low,0.0,0.0111111111111111,0.0,0.00354311627302,0.0118321460011394
151,5,행당,B5,상대식,124.99,96.86,28.13,27.03,,37.557297,127.029482,28.129999999999995,1.0,0,1,0,0,1,0.0,2,553.4611886433389,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0880829015544041,0.0128294691881657,537.9,15.820588235294116,0,25.0,43.29014452099553,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.05758,567,472.5,267,Low,0.0,0.0,0.0,0.0336374569141899,0.0737730589140757
153,5,마장,B3,상대식,113.93,95.75,18.18,17.08,,37.566066,127.042921,18.180000000000007,1.0,0,1,0,0,1,0.0,1,922.5544022661924,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.95,533,472.5,267,Low,0.0,0.0,0.0,0.0,0.0
154,5,답십리,B3,상대식,112.14,91.44,20.7,19.6,,37.566833,127.05266,20.700000000000003,1.0,0,1,0,0,1,0.0,0,1773.1555863507626,0.0,1,0.0,0.0,0.0,0.0,0.0,1.2732395447351628,0.0103626943005181,6.201267873067678e-06,0.26,0.065,0,0.13,5.092958178940651,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.950052,537,472.5,267,Low,0.0,0.0,0.0,0.003456298522797,0.0075802910784072
155,5,장한평,B3,섬식,112.75,90.26,22.49,21.39,,37.561438,127.064601,22.489999999999995,1.0,1,0,0,0,1,0.0,0,2583.885129813815,0.0,1,0.0,0.0,0.0,0.0,0.0,1.2732395447351628,0.2176165803108808,0.0991854634648725,3857.62,49.50642857142857,16,175.0,106.95212175775367,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.78170800000001,617,472.5,267,Low,0.0,0.0111111111111111,0.0,0.1056006812585844,0.2356629419353887
156,5,군자,B2,섬식,116.3,101.96,14.34,13.24,7호선환승,37.557102,127.079559,14.340000000000003,1.0,1,0,1,0,1,0.0,0,3875.236297830117,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.95,533,472.5,267,Low,0.0,0.0444444444444444,0.0,0.0,0.0162457912457912
157,5,아차산,B3,상대식,135.39,113.96,21.43,20.33,,37.552005,127.089609,21.43,1.0,0,1,0,0,1,0.0,0,4707.506956796856,0.0,2,0.1818181818181818,0.0,0.0,0.0,0.0,2.546479089470325,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.45,535,472.5,267,Low,0.0,0.0,0.0363636363636363,0.0,0.0265840220385674
158,5,광나루,B3,상대식,119.92,99.7,20.22,19.12,,37.545301,127.103478,20.22,1.0,0,1,0,0,1,0.0,0,5841.1686123076015,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.95,533,472.5,267,Low,0.0,0.0,0.0,0.0,0.0
159,5,천호,B3,상대식,117.0,96.0,21.0,19.9,8호선환승,37.538566,127.123539,21.0,1.0,0,1,1,0,1,0.0,0,7630.616754904719,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.1658031088082901,0.1269356601762448,4155.73,83.15656249999999,19,194.21,81.48733086305042,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,81.014404,597,472.5,267,Low,0.0,0.0111111111111111,0.0,0.0975795896615116,0.2180712296827177
160,5,강동,B3,섬식(복합),122.5,99.18,23.32,22.22,둔촌~마천환승,37.53581,127.13249,23.32,1.0,0,0,1,0,1,0.0,0,8445.39695326143,0.0,2,0.0909090909090909,18.6,9.3,0.0,0.0,2.546479089470325,0.0103626943005181,0.0113185064198625,474.55,118.6375,2,194.21,5.092958178940651,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.29491,538,472.5,267,Low,0.0,0.0111111111111111,0.0181818181818181,0.0072270669067935,0.0332037305694947
161,5,길동,B3,상대식,119.1,96.83,22.27,21.17,,37.538022,127.140085,22.27,1.0,0,1,0,0,1,0.0,0,9093.608382618142,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0129533678756476,0.0035955428148652,150.75,30.15,0,53.6,6.366197723675814,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.98015000000001,538,472.5,267,Low,0.0,0.0,0.0,0.0055163035635042,0.0120982566790491
162,5,굽은다리,B2,상대식,121.14,105.72,15.42,14.32,,37.545442,127.142844,15.420000000000002,1.0,0,1,0,0,1,0.0,0,9319.125029894336,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.95,533,472.5,267,Low,0.0,0.0,0.0,0.0,0.0
163,5,명일,B2,상대식,132.57,116.31,16.26,15.16,,37.551317,127.144002,16.25999999999999,1.0,0,1,0,0,1,0.0,0,9458.473098994147,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.95,533,472.5,267,Low,0.0,0.0,0.0,0.0,0.0
164,5,고덕,B2,상대식,132.53,114.95,17.58,16.48,,37.555002,127.154214,17.58,1.0,0,1,0,0,1,0.0,0,10399.424682664943,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0492227979274611,0.0266368306178537,1116.8,58.77894736842105,6,111.5,24.19155134996809,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.17336,552,472.5,267,Low,0.0,0.0,0.0,0.0252865428484383,0.0554579860198703
165,5,상일동,B2,섬식(복합),121.72,107.71,14.01,12.91,,37.556714,127.166381,14.010000000000003,1.0,0,0,0,0,1,0.0,0,11489.79330862045,0.0,1,0.0,0.0,0.0,0.0,0.0,1.2732395447351628,0.0466321243523316,0.014072584886413,590.02,32.778888888888886,0,87.0,22.91831180523293,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.068004,551,472.5,267,Low,0.0,0.0,0.0,0.0202349030795815,0.0443788215268095
166,5,둔촌동,B2,상대식,117.97,100.23,17.74,16.64,,37.527787,127.136219,17.739999999999995,1.0,0,1,0,0,1,0.0,0,8904.63439109385,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.95,533,472.5,267,Low,0.0,0.0,0.0,0.0,0.0
167,5,올림픽공원,B3,상대식,119.76,100.85,18.91,17.81,9호선환승,37.516217,127.130957,18.91000000000001,1.0,0,1,1,0,1,0.0,0,8804.829345826096,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.95,533,472.5,267,Low,0.0,0.0111111111111111,0.0,0.0,0.0040614478114478
168,5,방이,B2,상대식,120.44,105.27,15.17,14.07,,37.508752,127.126054,15.170000000000002,1.0,0,1,0,0,1,0.0,0,8700.487518486254,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0647668393782383,0.0201462497474772,747.99,33.7868,0,49.59,31.830988618379067,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.118934,558,472.5,267,Low,0.0,0.0,0.0,0.0283043630419051,0.0620766143987238
170,5,개롱,B2,상대식,129.21,113.69,15.52,14.42,,37.498097,127.134817,15.52000000000001,1.0,0,1,0,0,1,0.0,0,9811.790522255063,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0103626943005181,9.540412112411812e-07,0.04,0.01,0,0.03,5.092958178940651,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.950008,537,472.5,267,Low,0.0,0.0,0.0,0.0034545494472431,0.0075764550377036
171,5,거여,B3,상대식,133.47,115.15,18.32,17.22,,37.493208,127.143983,18.32,1.0,0,1,0,0,1,0.0,0,10765.877452371678,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0621761658031088,0.0111823170369578,469.04,19.535,0,42.68,30.557749073643905,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.043768,557,472.5,267,Low,0.0,0.0,0.0,0.0244528276133555,0.0536294969247457
172,5,마천,B4,상대식,144.84,117.61,27.23,26.13,,37.494972,127.152784,27.230000000000004,1.0,0,1,0,0,1,0.0,0,11421.186559616535,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.95,533,472.5,267,Low,0.0,0.0,0.0,0.0,0.0
173,5,강일,B2,상대식,125.57,106.87,18.7,17.6,,37.557521,127.176018,18.69999999999999,1.0,0,1,0,0,1,0.0,0,12238.761309117675,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.95,533,472.5,267,Low,0.0,0.0,0.0,0.0,0.0
174,5,미사,B2,상대식,121.91,105.91,16.0,14.9,,37.56329,127.192954,16.0,1.0,0,1,0,0,1,0.0,0,13208.050209200175,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.95,533,472.5,267,Low,0.0,0.0,0.0,0.0,0.0
175,5,하남풍산,B2,상대식,124.41,106.79,17.62,16.52,,37.552201,127.203897,17.61999999999999,1.0,0,1,0,0,1,0.0,0,14647.198872253157,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.95,533,472.5,267,Low,0.0,0.0,0.0,0.0,0.0
176,5,하남시청,B2,상대식,126.19,105.69,20.5,19.4,,37.541723,127.206901,20.5,1.0,0,1,0,0,1,0.0,0,14979.208788472975,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.95,533,472.5,267,Low,0.0,0.0,0.0,0.0,0.0
177,5,하남검단산,B2,상대식,122.93,96.54,26.39,25.29,,37.539729,127.223427,26.39,1.0,0,1,0,0,1,0.0,0,16443.94384084084,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.95,533,472.5,267,Low,0.0,0.0,0.0,0.0,0.0
178,6,응암,B3,섬식,117.58,98.57,19.01,17.91,,37.59859,126.915583,19.010000000000005,1.0,1,0,0,0,1,0.0,0,4035.899262830294,0.0,4,0.0909090909090909,8.2,2.05,0.0,0.0,5.092958178940651,0.0336787564766839,0.0117521181503716,59.4,37.902307692307694,4,108.0,16.552114081557114,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.298546,547,472.5,267,Low,0.0,0.0111111111111111,0.0181818181818181,0.0151436248756852,0.0505661815694502
179,6,역촌,B4,상대식,121.97,93.83,28.14,27.04,,37.60605,126.922764,28.14,1.0,0,1,0,0,1,0.0,0,4815.871022768418,0.0,3,0.0,0.0,0.0,0.0,0.0,3.819718634205488,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.95,533,472.5,267,Low,0.0,0.0,0.0,0.0,0.0
181,6,독바위,B6,상대식,138.67,100.73,37.94,36.84,,37.618413,126.933035,37.93999999999998,1.0,0,1,0,0,1,0.0,0,5249.7887138511815,0.0,2,0.0,0.0,0.0,0.0,0.0,2.546479089470325,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.95,533,472.5,267,Low,0.0,0.0,0.0,0.0,0.0
183,6,구산,B4,상대식,121.11,94.59,26.52,25.42,,37.611223,126.917246,26.52,1.0,0,1,0,0,1,0.0,0,5410.785020154097,0.0,3,0.1818181818181818,0.0,0.0,0.0,0.0,3.819718634205488,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.45,535,472.5,267,Low,0.0,0.0,0.0363636363636363,0.0,0.0265840220385674
184,6,새절,B2,섬식,115.83,100.39,15.44,14.34,,37.591148,126.913613,15.439999999999998,1.0,1,0,0,0,1,0.0,0,3260.261370751265,0.0,1,0.0909090909090909,0.0,0.0,0.0,0.0,1.2732395447351628,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.2,534,472.5,267,Low,0.0,0.0111111111111111,0.0181818181818181,0.0,0.0173534588307315
185,6,증산,B2,상대식,114.89,99.13,15.76,14.66,,37.583989,126.909785,15.760000000000003,1.0,0,1,0,0,1,0.0,0,2624.48987724257,0.0,1,0.0,0.0,0.0,0.0,0.0,1.2732395447351628,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.95,533,472.5,267,Low,0.0,0.0,0.0,0.0,0.0
186,6,디지털미디어시티,B2,상대식,114.0,101.33,12.67,11.57,"경의중앙선,공항철도환승",37.577005,126.898643,12.670000000000002,1.0,0,1,1,0,1,0.0,0,2649.2155073171857,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.1139896373056994,0.1069112891935036,4370.46,101.87409090909092,20,246.1,56.02253996834716,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.846492,577,472.5,267,Low,0.0,0.0111111111111111,0.0,0.073633642166401,0.1655534130173046
187,6,월드컵경기장,B2,상대식,113.78,96.48,17.3,16.2,,37.569439,126.899077,17.299999999999997,1.0,0,1,0,0,1,0.0,0,2211.110874202265,0.0,1,0.0909090909090909,0.0,0.0,0.0,0.0,1.2732395447351628,0.0129533678756476,0.001721090345079,72.16,14.432,0,32.77,6.366197723675814,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.214432,539,472.5,267,Low,0.0,0.0,0.0181818181818181,0.0048914860735755,0.0240199293397393
188,6,마포구청,B3,상대식,115.84,94.68,21.16,20.06,,37.563535,126.903326,21.16,1.0,0,1,0,0,1,0.0,0,1706.59082086869,0.0,1,0.0909090909090909,0.0,0.0,0.0,0.0,1.2732395447351628,0.4300518134715026,0.1123350134794097,4704.46,28.372650602409635,1,200.05,211.35776442603705,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,81.14197200000001,700,472.5,267,Medium,0.0,0.0,0.0181818181818181,0.1807956089836374,0.4098096534493068
189,6,망원,B2,상대식,109.49,94.64,14.85,13.75,,37.556031,126.910129,14.849999999999994,1.0,0,1,0,0,1,0.0,0,1325.6911796073346,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0699481865284974,0.0032480333036706,136.18,5.043703703703704,0,14.14,34.37746770784939,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.977236,560,472.5,267,Low,0.0,0.0,0.0,0.024398739944056,0.0535108728318501
191,6,상수,B3,섬식,118.28,95.65,22.63,21.53,,37.547704,126.92292,22.629999999999995,1.0,1,0,0,0,1,0.0,0,1660.107153345372,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0932642487046632,0.0046318700805759,194.2,5.394444444444444,0,9.08,45.83662361046586,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.98884,569,472.5,267,Low,0.0,0.0111111111111111,0.0,0.0326320395950797,0.0756294437415658
192,6,광흥창,B3,섬식,113.67,91.35,22.32,21.22,,37.547464,126.931971,22.320000000000007,1.0,1,0,0,0,1,0.0,1,964.9722358581644,0.0,1,0.0909090909090909,71.6,71.6,0.0,0.0,1.2732395447351628,0.077720207253886,0.0168953543201728,708.37,23.61233333333333,1,276.89,38.19718634205488,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.341674,564,472.5,267,Low,0.0,0.0111111111111111,0.0181818181818181,0.0315385205246863,0.0865231686178276
193,6,대흥,B3,섬식,114.97,94.1,20.87,19.77,,37.547732,126.942214,20.870000000000005,1.0,1,0,0,0,1,0.25,1,363.9647319516896,2.7475189550308787,3,0.0909090909090909,0.0,0.0,0.0,0.0,3.819718634205488,0.1062176165803108,0.025071248990207,1051.16,25.638048780487807,2,101.38,52.20282133414168,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.810232,575,472.5,267,Low,0.00625,0.0111111111111111,0.0181818181818181,0.0437629551901726,0.1156181408576632
195,6,효창공원앞,B3,섬식,113.28,92.85,20.43,19.33,경의중앙선환승,37.539279,126.961348,20.430000000000007,1.0,1,0,1,0,1,0.0,0,2152.624306392893,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0129533678756476,0.0010716267905266,44.93,8.986,0,9.25,6.366197723675814,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.958986,538,472.5,267,Low,0.0,0.0444444444444444,0.0,0.0046749982220581,0.0264989123464414
197,6,녹사평,B5,섬식,141.03,106.81,34.22,33.12,,37.53469,126.98665,34.22,1.0,1,0,0,0,1,0.0,0,3983.0799330066247,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.95,533,472.5,267,Low,0.0,0.0111111111111111,0.0,0.0,0.0040614478114478
198,6,이태원,B5,섬식,152.52,117.87,34.65,33.55,,37.534485,126.994369,34.650000000000006,1.0,1,0,0,0,1,0.0,0,3304.275308362794,0.0,2,0.1818181818181818,0.0,0.0,0.0,0.0,2.546479089470325,0.0958549222797927,0.0139411657095645,584.51,15.797567567567569,1,126.02,47.10986315520102,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.566902,572,472.5,267,Low,0.0,0.0111111111111111,0.0363636363636363,0.0365986959964524,0.1109130644785985
199,6,한강진,B5,상대식,147.18,120.4,26.78,25.68,,37.53956,127.001729,26.78,1.0,0,1,0,0,1,0.0,0,2821.814294452207,0.0,1,0.0909090909090909,0.0,0.0,0.0,0.0,1.2732395447351628,0.0103626943005181,0.0094779224130755,397.38,99.345,1,384.05,5.092958178940651,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.279476,538,472.5,267,Low,0.0,0.0,0.0181818181818181,0.0066135389045312,0.0277967042985397
200,6,버티고개,B5,상대식,168.27,122.52,45.75,44.65,,37.547933,127.006948,45.750000000000014,1.0,0,1,0,0,1,0.0,0,2737.4348214912097,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.95,533,472.5,267,Low,0.0,0.0,0.0,0.0,0.0
205,6,창신,B4,섬식,136.0,109.45,26.55,25.45,,37.579772,127.015246,26.55,1.0,1,0,0,0,1,0.0,0,1305.4303863319371,0.0,1,0.0909090909090909,0.0,0.0,0.0,0.0,1.2732395447351628,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.2,534,472.5,267,Low,0.0,0.0111111111111111,0.0181818181818181,0.0,0.0173534588307315
206,6,보문,B3,섬식,124.45,107.44,17.01,15.91,우이신설선환승,37.585293,127.019377,17.010000000000005,1.0,1,0,1,0,1,0.0,0,1880.8864368095312,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0129533678756476,0.0128795563517559,0.0,108.0,5,108.0,6.366197723675814,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.058,538,472.5,267,Low,0.0,0.0444444444444444,0.0,0.0086109747424678,0.0351312244877946
207,6,안암,B3,상대식,127.61,107.48,20.13,19.03,,37.586261,127.02903,20.129999999999995,1.0,0,1,0,0,1,0.0,0,2582.557835911565,0.0,2,0.0,29.2938342,14.6469171,0.0,0.0,2.546479089470325,0.0259067357512953,0.0036728201529757,153.99,15.399,0,27.46,12.732395447351628,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.98079800000001,543,472.5,267,Low,0.0,0.0,0.0,0.0098598519680903,0.0216244480663799
208,6,고려대,B4,상대식,125.24,94.25,30.99,29.89,,37.59034,127.03626,30.989999999999995,1.0,0,1,0,0,1,0.0,0,3022.8416852225287,0.0,4,0.3636363636363636,0.0,0.0,0.0,0.0,5.092958178940651,0.0155440414507772,0.0178982901434901,750.42,125.07,1,609.76,7.639437268410976,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,81.10008400000001,543,472.5,267,Low,0.0,0.0,0.0727272727272727,0.0111474438647557,0.0776164152805198
209,6,월곡,B3,상대식,125.62,104.51,21.11,20.01,,37.60192,127.041492,21.11,1.0,0,1,0,0,1,0.0,0,2425.6082264834745,0.0,2,0.1818181818181818,208.0925,104.04625,0.0,0.5,2.546479089470325,0.0155440414507772,0.0042454833900232,0.0,29.666666666666668,0,30.0,7.639437268410976,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.4856,541,474.5,267,Low,0.0,0.0,0.1363636363636363,0.0065965082802668,0.1141574246683951
210,6,상월곡,B3,섬식,129.94,111.39,18.55,17.45,,37.606392,127.048509,18.55,1.0,1,0,0,0,1,0.0,0,1644.8802288981751,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.95,533,472.5,267,Low,0.0,0.0111111111111111,0.0,0.0,0.0040614478114478
211,6,돌곶이,B2,상대식,118.73,101.87,16.86,15.76,,37.610522,127.056419,16.86,1.0,0,1,0,0,1,0.0,1,889.7948565672882,0.0,1,0.0,0.0,0.0,0.0,0.0,1.2732395447351628,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.95,533,472.5,267,Low,0.0,0.0,0.0,0.0,0.0
212,6,석계,B3,상대식,119.68,100.01,19.67,18.57,국철환승,37.614937,127.065922,19.67,1.0,0,1,1,0,1,0.0,1,612.6388572940566,0.0,1,0.0,26.4,26.4,0.0,0.0,1.2732395447351628,0.0932642487046632,0.0039711965417914,156.78,4.625,0,11.04,45.83662361046586,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.9833,569,472.5,267,Low,0.0,0.0111111111111111,0.0,0.0324118150821515,0.0751464513438937
