연번,호선,station_name,층수,형식,지반고,레일면고,선로기준정거장깊이,정거장깊이,비고,위도,경도,station_depth,underground_floors,is_island_platform,is_side_platform,is_transfer_station,line_1to4,line_5to8,risk_area_count_500m,risk_area_count_1km,nearest_risk_distance,risk_weighted_score_500m,construction_count_500m,ongoing_construction_500m,total_construction_amount_500m,avg_construction_amount_500m,subway_related_construction_500m,large_construction_500m,construction_density_500m,water_building_count_500m,total_water_output_500m,total_waste_output_500m,avg_water_output_500m,large_water_buildings_500m,max_water_output_500m,water_building_density_500m,road_construction_count_500m,ongoing_road_construction_500m,subway_related_road_500m,communication_infra_500m,water_sewer_construction_500m,major_road_construction_500m,avg_construction_duration_500m,long_term_construction_500m,road_construction_density_500m,comprehensive_risk_score,underground_activity_density,ground_disturbance_index,infrastructure_density,risk_level,underground_risk_score_norm,subway_risk_score_norm,construction_risk_score_norm,water_output_risk_score_norm,station_risk_score
213,6,태릉입구,B2,상대식,119.9,103.35,16.55,15.45,7호선환승,37.617319,127.074741,16.55000000000001,1.0,0,1,1,0,1,0.0,0,1292.083701667569,0.0,1,0.0,26.4,26.4,0.0,0.0,1.2732395447351628,0.1139896373056994,0.0041593811707087,174.39,3.9634090909090913,0,5.7,56.02253996834716,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.98487800000001,577,472.5,267,Low,0.0,0.0111111111111111,0.0,0.0393830061588027,0.0904355408642765
214,6,화랑대,B2,상대식,119.99,103.32,16.67,15.57,,37.619875,127.084106,16.67,1.0,0,1,0,0,1,0.0,0,2127.2604194992514,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0984455958549222,0.0095082132215324,398.65,10.49078947368421,0,15.1,48.38310269993618,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.02973,571,472.5,267,Low,0.0,0.0,0.0,0.0359846030254849,0.0789207770899839
215,6,봉화산,B2,섬식,123.46,112.42,11.04,9.94,,37.617293,127.091375,11.039999999999992,1.0,1,0,0,0,1,0.0,0,2759.624616799107,0.0,1,0.0909090909090909,11.7,11.7,0.0,0.0,1.2732395447351628,0.0569948186528497,0.0501052903731756,2006.86,95.48909090909092,0,96.0,28.01126998417358,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.620152,556,472.5,267,Low,0.0,0.0111111111111111,0.0181818181818181,0.0357000363420084,0.0956501294444546
216,6,신내,지상,단선,132.2,132.8,-0.6,-1.7,경춘선환승,37.612571,127.104326,-0.6000000000000227,1.0,0,0,1,0,1,0.0,0,3947.94794776542,0.0,1,0.0909090909090909,0.0,0.0,0.0,0.0,1.2732395447351628,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.2,534,472.5,267,Low,0.0,0.0111111111111111,0.0181818181818181,0.0,0.0173534588307315
217,7,장암,지상,상대식,136.2,136.8,-0.6,-1.7,,37.70015,127.053126,-0.6000000000000227,1.0,0,1,0,0,1,0.0,0,9141.416195167763,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.95,533,472.5,267,Low,0.0,0.0,0.0,0.0,0.0
218,7,도봉산,고가,상대식,128.52,133.77,-5.25,-6.35,1호선환승,37.689131,127.046548,-5.25,1.0,0,1,1,0,1,0.0,0,7987.916301846875,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.95,533,472.5,267,Low,0.0,0.0111111111111111,0.0,0.0,0.0040614478114478
219,7,수락산,B3,섬식(복합),131.52,115.96,15.56,14.46,,37.677804,127.055314,15.560000000000016,1.0,0,0,0,0,1,0.0,0,6653.89353775746,0.0,6,0.5454545454545454,1458.7146452999998,243.11910755,0.0,0.5,7.639437268410976,0.0103626943005181,0.000534263078295,22.4,5.6,0,5.69,5.092958178940651,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,81.45448,543,474.5,267,Low,0.0,0.0,0.209090909090909,0.003632319126271,0.1608244629873348
220,7,마들,B3,섬식,125.84,104.7,21.14,20.04,,37.664985,127.057701,21.14,1.0,1,0,0,0,1,0.0,0,5221.925559329143,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0103626943005181,0.0027786450277399,116.5,29.125,0,46.57,5.092958178940651,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.97330000000001,537,472.5,267,Low,0.0,0.0111111111111111,0.0,0.0043804464427526,0.0136685633052122
222,7,중계,B3,섬식,124.2,102.78,21.42,20.32,,37.645052,127.064084,21.42,1.0,1,0,0,0,1,0.0,0,3025.3710974441983,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0233160621761658,0.0002959912857875,12.41,1.3788888888888888,0,8.45,11.459155902616464,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.952482,542,472.5,267,Low,0.0,0.0111111111111111,0.0,0.0078706844873177,0.0213232899256788
223,7,하계,B3,섬식,120.77,99.5,21.27,20.17,,37.636363,127.067999,21.27,1.0,1,0,0,0,1,0.0,0,2155.777791372647,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.194300518134715,0.0076979200232022,322.75,4.303333333333334,0,8.0,95.4929658551372,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.01455,608,472.5,267,Low,0.0,0.0111111111111111,0.0,0.0673328127193057,0.1517345484344707
224,7,공릉,B4,상대식,118.74,95.02,23.72,22.62,,37.625642,127.072969,23.72,1.0,0,1,0,0,1,0.0,0,1417.327813139054,0.0,8,0.0909090909090909,0.0,0.0,0.0,0.0,10.185916357881302,0.1113989637305699,0.0039769207890588,166.74,3.8776744186046512,0,6.72,54.749300423612,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.233348,577,472.5,267,Low,0.0,0.0,0.0181818181818181,0.0384586281732096,0.0976387750809821
226,7,먹골,B3,상대식,117.11,97.84,19.27,18.17,,37.610638,127.077719,19.27,1.0,0,1,0,0,1,0.0,0,1753.607100877713,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0155440414507772,0.0119939675974213,502.87,83.81166666666667,1,171.0,7.639437268410976,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.050574,539,472.5,267,Low,0.0,0.0,0.0,0.0091793363493995,0.0201319535844784
227,7,중화,B3,상대식,116.13,95.68,20.45,19.35,,37.602604,127.079254,20.44999999999999,1.0,0,1,0,0,1,0.0,0,2400.476962687962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.95,533,472.5,267,Low,0.0,0.0,0.0,0.0,0.0
228,7,상봉,B3,상대식,117.63,94.28,23.35,22.25,"경의중앙선,경춘선환승",37.595673,127.085708,23.349999999999994,1.0,0,1,1,0,1,0.0,0,3350.929147348846,0.0,1,0.0909090909090909,160.748752,160.748752,0.0,0.5,1.2732395447351628,0.005181347150259,0.0006201267873067,26.0,13.0,0,13.0,2.546479089470325,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.2052,536,474.5,267,Low,0.0,0.0111111111111111,0.1181818181818182,0.0019338246458552,0.0947007484896338
229,7,면목,B4,상대식,120.4,92.82,27.58,26.48,,37.588671,127.087503,27.580000000000013,1.0,0,1,0,0,1,0.0,0,4052.376415736388,0.0,3,0.0909090909090909,80.3,26.766666666666666,0.0,0.0,3.819718634205488,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.2,534,472.5,267,Low,0.0,0.0,0.0181818181818181,0.0,0.0132920110192837
230,7,사가정,B4,상대식,123.51,98.74,24.77,23.67,,37.580912,127.088502,24.77000000000001,1.0,0,1,0,0,1,0.0,0,4816.6524789370815,0.0,3,0.2727272727272727,38.4,12.8,0.0,0.0,3.819718634205488,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.7,536,472.5,267,Low,0.0,0.0,0.0545454545454545,0.0,0.0398760330578512
231,7,용마산,B4,상대식,145.41,115.6,29.81,28.71,,37.573752,127.086802,29.81,1.0,0,1,0,0,1,0.0,0,4847.455318338184,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.95,533,472.5,267,Low,0.0,0.0,0.0,0.0,0.0
232,7,중곡,B3,상대식,124.93,107.04,17.89,16.79,,37.565877,127.084291,17.89,1.0,0,1,0,0,1,0.0,0,4384.185346464395,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.95,533,472.5,267,Low,0.0,0.0,0.0,0.0,0.0
234,7,어린이대공원,B3,상대식,120.93,101.76,19.17,18.07,5호선환승,37.547962,127.07465,19.17,1.0,0,1,1,0,1,0.0,0,3327.133102773716,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.077720207253886,0.0004624714771491,18.5,0.6463333333333333,0,5.0,38.19718634205488,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.953878,563,472.5,267,Low,0.0,0.0111111111111111,0.0,0.026060892910345,0.061217724308
236,7,뚝섬유원지,고가,상대식,115.28,128.47,-13.19,-14.29,,37.531558,127.066714,-13.189999999999998,1.0,0,1,0,0,1,0.0,0,2908.581134624067,0.0,1,0.0909090909090909,0.0,0.0,0.0,0.0,1.2732395447351628,0.0569948186528497,0.0101452742403387,425.36,19.334545454545456,0,51.15,28.01126998417358,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.285072,556,472.5,267,Low,0.0,0.0,0.0181818181818181,0.0223800309643961,0.0623754880207435
237,7,청담,B4,섬식,141.38,117.51,23.87,22.77,,37.519097,127.051851,23.86999999999999,1.0,1,0,0,0,1,0.0,0,2182.8933048818462,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0336787564766839,0.0066224770678306,277.96,21.358461538461537,0,50.39,16.552114081557114,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.005532,546,472.5,267,Low,0.0,0.0111111111111111,0.0,0.0134337445148381,0.0335240920314906
238,7,강남구청,B3,상대식,150.75,127.93,22.82,21.72,분당선환승,37.517185,127.04122,22.82,1.0,0,1,1,0,1,0.0,0,1673.3852648349089,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.044041450777202,0.0024542710159179,102.9,6.052941176470589,0,54.53,21.645072260497766,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.97058,550,472.5,267,Low,0.0,0.0111111111111111,0.0,0.01549857393104,0.0380526383647514
239,7,학동,B3,상대식,137.0,114.55,22.45,21.35,,37.514262,127.031738,22.450000000000003,1.0,0,1,0,0,1,0.0,0,1751.8781881077552,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0077720207253886,0.0062122393469969,260.46,86.82,2,118.0,3.819718634205488,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.002092,536,472.5,267,Low,0.0,0.0,0.0,0.0046614200241285,0.0102233416438273
240,7,논현,B3,상대식,126.72,103.75,22.97,21.87,신분당선환승,37.511108,127.021385,22.97,1.0,0,1,1,0,1,0.0,0,2278.2036582183973,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2020725388601036,0.0385733172322978,1617.36,20.734102564102564,1,108.75,99.31268448934269,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.273452,611,472.5,267,Low,0.0,0.0111111111111111,0.0,0.0802152853641338,0.1799881532123322
241,7,반포,B3,상대식,113.37,92.77,20.6,19.5,,37.508171,127.011717,20.60000000000001,1.0,0,1,0,0,1,0.0,0,2983.383363546663,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0725388601036269,0.0145961150010816,613.37,21.85607142857143,0,87.07,35.65070725258456,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.072394,561,472.5,267,Low,0.0,0.0,0.0,0.0290449917015695,0.063700947709124
243,7,내방,B3,상대식,115.5,93.13,22.37,21.27,,37.48764,126.993541,22.370000000000005,1.0,0,1,0,0,1,0.0,0,5771.845726414744,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0103626943005181,0.0015491244167528,64.95,16.2375,0,36.0,5.092958178940651,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.96299,537,472.5,267,Low,0.0,0.0,0.0,0.0039706062390903,0.0087082614107322
245,7,남성,B3,상대식,122.3,99.8,22.5,21.4,,37.484688,126.971108,22.5,1.0,0,1,0,0,1,0.0,0,6696.740043464238,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0103626943005181,0.0009495095154877,39.81,9.9525,0,11.39,5.092958178940651,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.95796200000001,537,472.5,267,Low,0.0,0.0,0.0,0.0037707346053353,0.0082699065776103
246,7,숭실대입구,B6,상대식,171.78,126.15,45.63,44.53,,37.496258,126.953649,45.63,1.0,0,1,0,0,1,0.0,0,6113.506842194176,0.0,1,0.0,0.0,0.0,0.0,0.0,1.2732395447351628,0.0751295336787564,0.0029742234760443,79.92,4.3,0,12.0,36.92394679731972,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.97494,562,472.5,267,Low,0.0,0.0,0.0,0.0260345857182669,0.0570985800411991
247,7,상도,B3,상대식,140.86,118.85,22.01,20.91,,37.50279,126.947949,22.01000000000002,1.0,0,1,0,0,1,0.0,0,5377.44239499839,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.1373056994818653,0.0090486038680169,334.72,7.15811320754717,0,24.83,67.48169587096362,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.025876,586,472.5,267,Low,0.0,0.0,0.0,0.048784767783294,0.1069938657065427
248,7,장승배기,B3,상대식,131.37,108.98,22.39,21.29,,37.504845,126.939025,22.39,1.0,0,1,0,0,1,0.0,0,4949.961390303224,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2202072538860103,0.0399860137558432,1319.22,19.723411764705883,3,112.78,108.22536130248884,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.285298,618,472.5,267,Low,0.0,0.0,0.0,0.0867310892139511,0.1902170479351429
249,7,신대방삼거리,B3,상대식,124.16,101.72,22.44,21.34,,37.499717,126.928218,22.44,1.0,0,1,0,0,1,0.0,0,3903.4935892066414,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.95,533,472.5,267,Low,0.0,0.0,0.0,0.0,0.0
250,7,보라매,B2,섬식,118.51,102.77,15.74,14.64,신림선환승,37.499916,126.920112,15.740000000000007,1.0,1,0,1,0,1,0.0,0,3200.079928655178,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0984455958549222,0.0244775968465121,1006.28,27.007105263157893,3,243.33,48.38310269993618,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.155254,571,472.5,267,Low,0.0,0.0444444444444444,0.0,0.0409743975671448,0.1061100950010066
251,7,신풍,B2,상대식,116.32,99.98,16.34,15.24,,37.500107,126.909806,16.33999999999999,1.0,0,1,0,0,1,0.0,0,2316.115994199434,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.95,533,472.5,267,Low,0.0,0.0,0.0,0.0,0.0
253,7,남구로,B5,상대식,123.55,90.91,32.64,31.54,,37.486181,126.887372,32.64,1.0,0,1,0,0,1,0.0,1,965.586452905404,0.0,1,0.0,0.0,0.0,0.0,0.0,1.2732395447351628,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.95,533,472.5,267,Low,0.0,0.0,0.0,0.0,0.0
254,7,가산디지털단지,B4,상대식,109.59,81.82,27.77,26.67,1호선환승,37.480376,126.882704,27.77000000000001,1.0,0,1,1,0,1,0.0,5,648.7286955433341,0.0,8,0.7272727272727273,0.0,0.0,0.0,0.0,10.185916357881302,0.3134715025906736,0.1363692196729976,5620.11,47.25239669421487,15,532.0,154.0619849129547,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,83.093508,662,472.5,267,Medium,0.0,0.0111111111111111,0.1454545454545454,0.1499469074212237,0.439258367014538
255,7,철산,B2,상대식,115.05,98.52,16.53,15.43,,37.47616,126.868217,16.53,1.0,0,1,0,0,1,0.0,0,1610.6200581209073,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.95,533,472.5,267,Low,0.0,0.0,0.0,0.0,0.0
256,7,광명사거리,B3,섬식(복합),112.14,95.34,16.8,15.7,,37.47927,126.854854,16.799999999999997,1.0,0,0,0,0,1,0.0,0,2705.308984448779,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.95,533,472.5,267,Low,0.0,0.0,0.0,0.0,0.0
257,7,천왕,B2,상대식,122.31,102.84,19.47,18.37,,37.486699,126.838684,19.47,1.0,0,1,0,0,1,0.0,0,2561.022619278689,0.0,2,0.0,0.0,0.0,0.0,0.0,2.546479089470325,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.95,533,472.5,267,Low,0.0,0.0,0.0,0.0,0.0
258,7,온수,B2,섬식(복합),127.29,110.96,16.33,15.23,1호선환승,37.492059,126.823294,16.330000000000013,1.0,0,0,1,0,1,0.0,0,3367.589356271866,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.95,533,472.5,267,Low,0.0,0.0111111111111111,0.0,0.0,0.0040614478114478
259,8,암사,B2,상대식,116.48,101.39,15.09,13.99,,37.550127,127.127521,15.090000000000003,1.0,0,1,0,0,1,0.0,0,7996.143791468409,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.95,533,472.5,267,Low,0.0,0.0,0.0,0.0,0.0
261,8,강동구청,B3,상대식,116.92,94.98,21.94,20.84,,37.530348,127.120461,21.94,1.0,0,1,0,0,1,0.0,0,7483.072200098261,0.0,4,0.1818181818181818,0.0,0.0,0.0,0.0,5.092958178940651,0.0181347150259067,0.001873259918272,78.54,11.22,0,30.5,8.91267681314614,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.465708,542,472.5,267,Low,0.0,0.0,0.0363636363636363,0.0066693249813929,0.0412110643273042
262,8,몽촌토성,B3,상대식,114.64,95.04,19.6,18.5,,37.517692,127.11274,19.599999999999994,1.0,0,1,0,0,1,0.0,0,7247.5320687786625,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.4507772020725388,0.0677688863787004,2798.38,16.32954022988506,5,153.0,221.54368078391832,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.518268,707,472.5,267,Medium,0.0,0.0,0.0,0.1728486961504131,0.3790886176935196
264,8,석촌,B2,상대식,114.9,100.46,14.44,13.34,9호선환승,37.505396,127.106995,14.440000000000012,1.0,0,1,1,0,1,0.0,0,7226.48785401134,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2253886010362694,0.0626242191470823,2292.35,30.179770114942528,15,216.97,110.77184039195916,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.475128,620,472.5,267,Low,0.0,0.0111111111111111,0.0,0.0960042733944506,0.2146162746879133
265,8,송파,B2,상대식,116.24,100.34,15.9,14.8,,37.49978,127.11212,15.899999999999991,1.0,0,1,0,0,1,0.0,0,7892.453444810542,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0544041450777202,0.005695387520807,215.59,11.37095238095238,0,12.0,26.73803043943842,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.997758,554,472.5,267,Low,0.0,0.0,0.0,0.0200331775328424,0.0439364007254384
267,8,문정,B2,상대식,117.88,101.98,15.9,14.8,,37.485931,127.122473,15.899999999999991,1.0,0,1,0,0,1,0.0,0,9428.818089411308,0.0,1,0.0909090909090909,0.0,0.0,0.0,0.0,1.2732395447351628,0.3626943005181347,0.0663678768599927,2634.74,19.875714285714285,10,143.33,178.25353626292278,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,80.75652000000001,674,472.5,267,Medium,0.0,0.0,0.0181818181818181,0.1430207257927091,0.3269624664510209
268,8,장지,B2,상대식,119.68,105.6,14.08,12.98,,37.478609,127.126229,14.080000000000013,1.0,0,1,0,0,1,0.0,0,10148.370680021457,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2202072538860103,0.1410471222420159,3492.73,69.57258823529412,21,405.29,108.22536130248884,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,81.132734,618,472.5,267,Medium,0.0,0.0,0.0,0.1204181253760087,0.264098843154201
269,8,복정,B3,섬식,118.42,104.81,13.61,12.51,분당선환승,37.471016,127.126746,13.61,1.0,1,0,1,0,1,0.0,0,10681.639617958555,0.0,1,0.0,0.0,0.0,0.0,0.0,1.2732395447351628,0.0466321243523316,0.1879196439709007,7054.29,437.7161111111111,16,662.95,22.91831180523293,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,81.525778,551,472.5,267,Low,0.0,0.0444444444444444,0.0,0.0781839227744107,0.1877173491487603
270,8,남위례,지상,상대식,136.94,135.87,1.07,-0.03,,37.462839,127.139047,1.0699999999999932,1.0,0,1,0,0,1,0.0,0,12097.873716983648,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.95,533,472.5,267,Low,0.0,0.0,0.0,0.0,0.0
271,8,산성,B4,상대식,208.65,152.86,55.79,54.69,,37.456886,127.149927,55.78999999999999,1.0,0,1,0,0,1,0.0,0,13263.247651647816,0.0,1,0.0,0.0,0.0,0.0,0.0,1.2732395447351628,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.95,533,472.5,267,Low,0.0,0.0,0.0,0.0,0.0
272,8,남한산성입구,B3,상대식,166.05,147.34,18.71,17.61,,37.451568,127.159845,18.710000000000008,1.0,0,1,0,0,1,0.0,0,14318.586077151753,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.95,533,472.5,267,Low,0.0,0.0,0.0,0.0,0.0
273,8,단대오거리,B3,상대식,153.71,139.5,14.21,13.11,,37.445057,127.156735,14.210000000000008,1.0,0,1,0,0,1,0.0,0,14559.074448277805,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.95,533,472.5,267,Low,0.0,0.0,0.0,0.0,0.0
274,8,신흥,B2,상대식,143.89,128.47,15.42,14.32,,37.440952,127.14759,15.419999999999987,1.0,0,1,0,0,1,0.0,0,14264.967861240597,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.95,533,472.5,267,Low,0.0,0.0,0.0,0.0,0.0
275,8,수진,B2,상대식,137.63,122.76,14.87,13.77,,37.437575,127.140936,14.86999999999999,1.0,0,1,0,0,1,0.0,0,14117.031574443829,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.95,533,472.5,267,Low,0.0,0.0,0.0,0.0,0.0
276,8,모란,B3,상대식,128.39,106.23,22.16,21.06,분당선환승,37.433888,127.129921,22.159999999999982,1.0,0,1,1,0,1,0.0,0,13781.24022872178,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,79,177,0.0,237,405.6155913978495,0.0,678.6366773438417,79.95,533,472.5,267,Low,0.0,0.0111111111111111,0.0,0.0,0.0040614478114478
